d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 284
topAantalConfiguratiesVoorHuidigeDiepte: 297
wortelAantalConfiguratiesVoorHuidigeDiepte: 284
WortelDiepte: 5
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 297
topAantalConfiguratiesVoorHuidigeDiepte: 297
WortelDiepte: 5
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 372
topAantalConfiguratiesVoorHuidigeDiepte: 372
WortelDiepte: 5
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 422
topAantalConfiguratiesVoorHuidigeDiepte: 422
WortelDiepte: 5
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 425
topAantalConfiguratiesVoorHuidigeDiepte: 425
WortelDiepte: 5
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 383
topAantalConfiguratiesVoorHuidigeDiepte: 383
WortelDiepte: 5
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 406
topAantalConfiguratiesVoorHuidigeDiepte: 406
WortelDiepte: 5
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 539
topAantalConfiguratiesVoorHuidigeDiepte: 539
WortelDiepte: 5
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
topAantalConfiguratiesVoorHuidigeDiepte: 792
wortelAantalConfiguratiesVoorHuidigeDiepte: 656
WortelDiepte: 6
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 1343
topAantalConfiguratiesVoorHuidigeDiepte: 792
topAantalConfiguratiesVoorHuidigeDiepte: 792
WortelDiepte: 6
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 1343
topAantalConfiguratiesVoorHuidigeDiepte: 1195
topAantalConfiguratiesVoorHuidigeDiepte: 1195
WortelDiepte: 6
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 1343
topAantalConfiguratiesVoorHuidigeDiepte: 1729
wortelAantalConfiguratiesVoorHuidigeDiepte: 1343
WortelDiepte: 7
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 2344
topAantalConfiguratiesVoorHuidigeDiepte: 1729
topAantalConfiguratiesVoorHuidigeDiepte: 1729
WortelDiepte: 7
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 2344
topAantalConfiguratiesVoorHuidigeDiepte: 2324
topAantalConfiguratiesVoorHuidigeDiepte: 2324
WortelDiepte: 7
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 2344
topAantalConfiguratiesVoorHuidigeDiepte: 2956
wortelAantalConfiguratiesVoorHuidigeDiepte: 2344
WortelDiepte: 8
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 3618
topAantalConfiguratiesVoorHuidigeDiepte: 2956
topAantalConfiguratiesVoorHuidigeDiepte: 2956
WortelDiepte: 8
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 3618
topAantalConfiguratiesVoorHuidigeDiepte: 3501
topAantalConfiguratiesVoorHuidigeDiepte: 3501
WortelDiepte: 8
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 3618
topAantalConfiguratiesVoorHuidigeDiepte: 3881
wortelAantalConfiguratiesVoorHuidigeDiepte: 3618
WortelDiepte: 9
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 3881
topAantalConfiguratiesVoorHuidigeDiepte: 3881
WortelDiepte: 9
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 3985
topAantalConfiguratiesVoorHuidigeDiepte: 3985
WortelDiepte: 9
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 3793
topAantalConfiguratiesVoorHuidigeDiepte: 3793
WortelDiepte: 9
TopDiepte: 30
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 3439
topAantalConfiguratiesVoorHuidigeDiepte: 3439
WortelDiepte: 9
TopDiepte: 31
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 2910
topAantalConfiguratiesVoorHuidigeDiepte: 2910
WortelDiepte: 9
TopDiepte: 32
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 2302
topAantalConfiguratiesVoorHuidigeDiepte: 2302
WortelDiepte: 9
TopDiepte: 33
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 1702
topAantalConfiguratiesVoorHuidigeDiepte: 1702
WortelDiepte: 9
TopDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 1187
topAantalConfiguratiesVoorHuidigeDiepte: 1187
WortelDiepte: 9
TopDiepte: 35
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 787
topAantalConfiguratiesVoorHuidigeDiepte: 787
WortelDiepte: 9
TopDiepte: 36
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 525
topAantalConfiguratiesVoorHuidigeDiepte: 525
WortelDiepte: 9
TopDiepte: 37
wortelAantalConfiguratiesVoorHuidigeDiepte: 5034
topAantalConfiguratiesVoorHuidigeDiepte: 421
topAantalConfiguratiesVoorHuidigeDiepte: 421
DIEPTE: 10
topAantalConfiguratiesVoorHuidigeDiepte: 10
OPLOSSING !!!
Tijd: 1024 ms
uluurrrddlludrruuldllurddddrddluuddlluurdrruluuurrdlruuulddllurdddddllurdrulldddruluurrrddlrurrdlluullldrrllddrulururuuurrdlruuulddllurddduurruuldrddlrululldllurr
zoekboom diepte: 10
zoekboom wortel historiek aantal_keys: 126
zoekboom wortel historiek grootte: 3962
zoekboom wortel historiek loops: 4441
zoekboom wortel aantalVierkanten: 1030
zoekboom wortel aantal bladconfiguraties: 5034
zoekboom top historiek aantal_keys: 184
zoekboom top historiek grootte: 23409
zoekboom top historiek loops: 18374
zoekboom top aantal bladconfiguraties: 418

d:\MEDIA\Games\sokoban\handmade\soko022.txt
  #####
  #   ####
###$   $ #
#  $ #   #
# # .## ##
#.**.##$#
# @ .   #
#########
ROWS: 8
COLS: 10
alle vakken niet op een eindvakpad:
##########
###XXX####
###     X#
#X   #X X#
# #  ## ##
#    ## ##
#X     X##
##########
2 oplossingEilanden met groottes: 3 23 
5 topConfiguraties:
configuratie: 
##########
###   ####
###      #
#    #   #
# # B## ##
#BBBB## ##
#  SB   ##
##########
configuratie: 
##########
###   ####
###      #
#    #   #
#S# B## ##
#BBBB## ##
#   B   ##
##########
configuratie: 
##########
###   ####
###      #
#    #   #
# #SB## ##
#BBBB## ##
#   B   ##
##########
configuratie: 
##########
###   ####
###      #
#   S#   #
# # B## ##
#BBBB## ##
#   B   ##
##########
configuratie: 
##########
###   ####
###      #
#    #   #
# # B## ##
#BBBB## ##
#   BS  ##
##########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 1
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 5
topAantalConfiguratiesVoorHuidigeDiepte: 5
WortelDiepte: 1
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 29
topAantalConfiguratiesVoorHuidigeDiepte: 17
topAantalConfiguratiesVoorHuidigeDiepte: 17
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 29
topAantalConfiguratiesVoorHuidigeDiepte: 38
wortelAantalConfiguratiesVoorHuidigeDiepte: 29
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 87
topAantalConfiguratiesVoorHuidigeDiepte: 38
topAantalConfiguratiesVoorHuidigeDiepte: 38
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 87
topAantalConfiguratiesVoorHuidigeDiepte: 69
topAantalConfiguratiesVoorHuidigeDiepte: 69
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 87
topAantalConfiguratiesVoorHuidigeDiepte: 99
wortelAantalConfiguratiesVoorHuidigeDiepte: 87
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
topAantalConfiguratiesVoorHuidigeDiepte: 99
topAantalConfiguratiesVoorHuidigeDiepte: 99
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
topAantalConfiguratiesVoorHuidigeDiepte: 126
topAantalConfiguratiesVoorHuidigeDiepte: 126
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
topAantalConfiguratiesVoorHuidigeDiepte: 150
topAantalConfiguratiesVoorHuidigeDiepte: 150
WortelDiepte: 4
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
topAantalConfiguratiesVoorHuidigeDiepte: 190
topAantalConfiguratiesVoorHuidigeDiepte: 190
WortelDiepte: 4
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
topAantalConfiguratiesVoorHuidigeDiepte: 275
wortelAantalConfiguratiesVoorHuidigeDiepte: 192
WortelDiepte: 5
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 345
topAantalConfiguratiesVoorHuidigeDiepte: 275
topAantalConfiguratiesVoorHuidigeDiepte: 275
WortelDiepte: 5
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 345
topAantalConfiguratiesVoorHuidigeDiepte: 425
wortelAantalConfiguratiesVoorHuidigeDiepte: 345
WortelDiepte: 6
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 533
topAantalConfiguratiesVoorHuidigeDiepte: 425
topAantalConfiguratiesVoorHuidigeDiepte: 425
WortelDiepte: 6
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 533
topAantalConfiguratiesVoorHuidigeDiepte: 619
wortelAantalConfiguratiesVoorHuidigeDiepte: 533
WortelDiepte: 7
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 734
topAantalConfiguratiesVoorHuidigeDiepte: 619
topAantalConfiguratiesVoorHuidigeDiepte: 619
WortelDiepte: 7
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 734
topAantalConfiguratiesVoorHuidigeDiepte: 786
wortelAantalConfiguratiesVoorHuidigeDiepte: 734
WortelDiepte: 8
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 786
topAantalConfiguratiesVoorHuidigeDiepte: 786
WortelDiepte: 8
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 877
topAantalConfiguratiesVoorHuidigeDiepte: 877
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 880
topAantalConfiguratiesVoorHuidigeDiepte: 880
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 819
topAantalConfiguratiesVoorHuidigeDiepte: 819
WortelDiepte: 8
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 729
topAantalConfiguratiesVoorHuidigeDiepte: 729
WortelDiepte: 8
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 640
topAantalConfiguratiesVoorHuidigeDiepte: 640
WortelDiepte: 8
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 577
topAantalConfiguratiesVoorHuidigeDiepte: 577
WortelDiepte: 8
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 560
topAantalConfiguratiesVoorHuidigeDiepte: 560
WortelDiepte: 8
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 601
topAantalConfiguratiesVoorHuidigeDiepte: 601
WortelDiepte: 8
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 630
topAantalConfiguratiesVoorHuidigeDiepte: 630
WortelDiepte: 8
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 592
topAantalConfiguratiesVoorHuidigeDiepte: 592
WortelDiepte: 8
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 561
topAantalConfiguratiesVoorHuidigeDiepte: 561
WortelDiepte: 8
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 577
topAantalConfiguratiesVoorHuidigeDiepte: 577
WortelDiepte: 8
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 603
topAantalConfiguratiesVoorHuidigeDiepte: 603
WortelDiepte: 8
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 577
topAantalConfiguratiesVoorHuidigeDiepte: 577
WortelDiepte: 8
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 483
topAantalConfiguratiesVoorHuidigeDiepte: 483
WortelDiepte: 8
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 913
topAantalConfiguratiesVoorHuidigeDiepte: 377
topAantalConfiguratiesVoorHuidigeDiepte: 377
DIEPTE: 9
topAantalConfiguratiesVoorHuidigeDiepte: 258
OPLOSSING !!!
Tijd: 393 ms
rrrrrudllluuulrurrdrrulllulldrddddrrruuulululdddlururrdrdddlllllluuurrdrullldddrrrrrruuulululldurrdrdrdddlllllluuurrlldddrrulrdrrrruuulululldddrdluuuurrdldduurrdrrullluldduuldddururrrddddll
zoekboom diepte: 9
zoekboom wortel historiek aantal_keys: 84
zoekboom wortel historiek grootte: 927
zoekboom wortel historiek loops: 1000
zoekboom wortel aantalVierkanten: 83
zoekboom wortel aantal bladconfiguraties: 913
zoekboom top historiek aantal_keys: 164
zoekboom top historiek grootte: 5620
zoekboom top historiek loops: 7149
zoekboom top aantal bladconfiguraties: 319

d:\MEDIA\Games\sokoban\handmade\soko023.txt
#########
#  @ .  #
#  .#*$ #
# $. .$ #
##$.##$ #
 #  ##  #
 ########
ROWS: 7
COLS: 9
alle vakken niet op een eindvakpad:
#########
#X     X#
#X  #  X#
#X     X#
##  ## X#
##XX##XX#
#########
3 oplossingEilanden met groottes: 11 1 10 
6 topConfiguraties:
configuratie: 
#########
#    B  #
#  B#B  #
# SB B  #
## B##  #
##  ##  #
#########
configuratie: 
#########
#    B  #
# SB#B  #
#  B B  #
## B##  #
##  ##  #
#########
configuratie: 
#########
#   SB  #
#  B#B  #
#  B B  #
## B##  #
##  ##  #
#########
configuratie: 
#########
#    B  #
#  B#B  #
#  B BS #
## B##  #
##  ##  #
#########
configuratie: 
#########
#    BS #
#  B#B  #
#  B B  #
## B##  #
##  ##  #
#########
configuratie: 
#########
#    B  #
#  B#BS #
#  B B  #
## B##  #
##  ##  #
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 32
topAantalConfiguratiesVoorHuidigeDiepte: 20
topAantalConfiguratiesVoorHuidigeDiepte: 20
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 32
topAantalConfiguratiesVoorHuidigeDiepte: 38
wortelAantalConfiguratiesVoorHuidigeDiepte: 32
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 38
topAantalConfiguratiesVoorHuidigeDiepte: 38
WortelDiepte: 4
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 67
topAantalConfiguratiesVoorHuidigeDiepte: 67
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
topAantalConfiguratiesVoorHuidigeDiepte: 120
wortelAantalConfiguratiesVoorHuidigeDiepte: 72
WortelDiepte: 5
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 120
topAantalConfiguratiesVoorHuidigeDiepte: 120
WortelDiepte: 5
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 201
wortelAantalConfiguratiesVoorHuidigeDiepte: 138
WortelDiepte: 6
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 256
topAantalConfiguratiesVoorHuidigeDiepte: 201
topAantalConfiguratiesVoorHuidigeDiepte: 201
WortelDiepte: 6
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 256
topAantalConfiguratiesVoorHuidigeDiepte: 256
topAantalConfiguratiesVoorHuidigeDiepte: 256
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 256
topAantalConfiguratiesVoorHuidigeDiepte: 311
wortelAantalConfiguratiesVoorHuidigeDiepte: 256
WortelDiepte: 7
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 311
topAantalConfiguratiesVoorHuidigeDiepte: 311
WortelDiepte: 7
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 321
topAantalConfiguratiesVoorHuidigeDiepte: 321
WortelDiepte: 7
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 314
topAantalConfiguratiesVoorHuidigeDiepte: 314
WortelDiepte: 7
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 289
topAantalConfiguratiesVoorHuidigeDiepte: 289
WortelDiepte: 7
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 296
topAantalConfiguratiesVoorHuidigeDiepte: 296
WortelDiepte: 7
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 303
topAantalConfiguratiesVoorHuidigeDiepte: 303
WortelDiepte: 7
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 282
topAantalConfiguratiesVoorHuidigeDiepte: 282
WortelDiepte: 7
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 300
topAantalConfiguratiesVoorHuidigeDiepte: 300
WortelDiepte: 7
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 277
topAantalConfiguratiesVoorHuidigeDiepte: 277
WortelDiepte: 7
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 243
topAantalConfiguratiesVoorHuidigeDiepte: 243
WortelDiepte: 7
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 188
topAantalConfiguratiesVoorHuidigeDiepte: 188
WortelDiepte: 7
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 132
topAantalConfiguratiesVoorHuidigeDiepte: 132
WortelDiepte: 7
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 376
topAantalConfiguratiesVoorHuidigeDiepte: 93
topAantalConfiguratiesVoorHuidigeDiepte: 93
DIEPTE: 8
topAantalConfiguratiesVoorHuidigeDiepte: 66
OPLOSSING !!!
Tijd: 169 ms
rrrrddlludrruullllddrrllulldrrddluuruurrddlruurrddlluullddllurlurrrrddrruulrddlllrrrddlurulrul
zoekboom diepte: 8
zoekboom wortel historiek aantal_keys: 54
zoekboom wortel historiek grootte: 273
zoekboom wortel historiek loops: 244
zoekboom wortel aantalVierkanten: 26
zoekboom wortel aantal bladconfiguraties: 376
zoekboom top historiek aantal_keys: 102
zoekboom top historiek grootte: 2058
zoekboom top historiek loops: 1979
zoekboom top aantal bladconfiguraties: 60

d:\MEDIA\Games\sokoban\handmade\soko024.txt
  #####
  # @ #
### # ###
# $$#$$ #
# .. .  #
##  #.$##
 #   . #
 #######
ROWS: 8
COLS: 9
alle vakken niet op een eindvakpad:
#########
###XXX###
### # ###
#X  #  X#
#X     X#
##  #  ##
##X   X##
#########
3 oplossingEilanden met groottes: 16 1 5 
6 topConfiguraties:
configuratie: 
#########
###   ###
### # ###
#  S#   #
# BB B  #
##  #B ##
##   B ##
#########
configuratie: 
#########
###   ###
### # ###
#   #S  #
# BB B  #
##  #B ##
##   B ##
#########
configuratie: 
#########
###   ###
### # ###
#   #   #
# BB BS #
##  #B ##
##   B ##
#########
configuratie: 
#########
###   ###
### # ###
#   #   #
# BB B  #
## S#B ##
##   B ##
#########
configuratie: 
#########
###   ###
### # ###
#   #   #
# BB B  #
##S #B ##
##   B ##
#########
configuratie: 
#########
###   ###
### # ###
#   #   #
# BB B  #
##  #B ##
##  SB ##
#########
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 2
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 3
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 3
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
topAantalConfiguratiesVoorHuidigeDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 14
WortelDiepte: 4
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 59
topAantalConfiguratiesVoorHuidigeDiepte: 16
topAantalConfiguratiesVoorHuidigeDiepte: 16
WortelDiepte: 4
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 59
topAantalConfiguratiesVoorHuidigeDiepte: 23
topAantalConfiguratiesVoorHuidigeDiepte: 23
WortelDiepte: 4
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 59
topAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 50
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 59
topAantalConfiguratiesVoorHuidigeDiepte: 96
wortelAantalConfiguratiesVoorHuidigeDiepte: 59
WortelDiepte: 5
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 144
topAantalConfiguratiesVoorHuidigeDiepte: 96
topAantalConfiguratiesVoorHuidigeDiepte: 96
WortelDiepte: 5
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 144
topAantalConfiguratiesVoorHuidigeDiepte: 127
topAantalConfiguratiesVoorHuidigeDiepte: 127
WortelDiepte: 5
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 144
topAantalConfiguratiesVoorHuidigeDiepte: 145
wortelAantalConfiguratiesVoorHuidigeDiepte: 144
WortelDiepte: 6
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
topAantalConfiguratiesVoorHuidigeDiepte: 145
topAantalConfiguratiesVoorHuidigeDiepte: 145
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
topAantalConfiguratiesVoorHuidigeDiepte: 145
topAantalConfiguratiesVoorHuidigeDiepte: 145
WortelDiepte: 6
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 239
